-- Merging decision tree log ---
manifest
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:1-428:12
	xmlns:tools
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:5:6-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:8:5-10:41
meta-data#com.google.android.gms.version
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:80:9-82:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:81:13-58
	android:value
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:82:13-66
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:83:9-85:66
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:84:13-58
	android:value
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:85:13-63
meta-data#com.parse.push.gcm_sender_id
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:86:9-88:53
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:87:13-56
	android:value
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:88:13-50
meta-data#io.fabric.ApiKey
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:89:9-91:72
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:90:13-44
	android:value
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:91:13-69
activity#com.group.nearme.VerifyMobileNoActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:93:9-96:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:96:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:95:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:94:13-67
activity#com.group.nearme.AboutYouActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:97:9-101:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:101:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:100:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:99:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:98:13-61
activity#com.group.nearme.TabGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:102:9-106:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:106:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:105:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:104:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:103:13-61
activity#com.group.nearme.MyGroupListActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:107:9-111:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:111:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:110:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:109:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:108:13-64
activity#com.group.nearme.TabGroupPostActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:112:9-116:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:116:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:115:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:114:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:113:13-65
activity#com.group.nearme.GroupPostListActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:117:9-121:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:121:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:120:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:119:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:118:13-66
activity#com.group.nearme.CreateGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:122:9-125:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:125:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:124:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:123:13-64
activity#com.group.nearme.CreatePrivateGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:126:9-130:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:130:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:129:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:128:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:127:13-71
activity#com.group.nearme.CreatePublicGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:131:9-135:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:135:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:134:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:133:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:132:13-70
activity#com.group.nearme.CreateSecretGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:136:9-140:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:140:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:139:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:138:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:137:13-70
activity#com.group.nearme.MyProfleActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:141:9-145:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:145:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:144:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:143:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:142:13-61
activity#com.group.nearme.NearByGroupListActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:146:9-150:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:150:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:149:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:148:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:147:13-68
activity#com.group.nearme.PrivateGroupLocationActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:151:9-154:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:154:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:153:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:152:13-73
activity#com.group.nearme.PostImageActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:155:9-158:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:158:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:157:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:156:13-62
activity#com.group.nearme.CommentActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:159:9-163:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:163:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:162:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:161:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:160:13-60
activity#com.group.nearme.WelcomeActivity1
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:164:9-168:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:168:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:167:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:166:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:165:13-61
activity#com.group.nearme.WebViewActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:169:9-173:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:173:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:171:13-122
	android:hardwareAccelerated
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:172:13-47
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:170:13-60
activity#com.group.nearme.ContactUsActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:174:9-177:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:177:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:176:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:175:13-62
activity#com.group.nearme.PendingApprovalActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:178:9-181:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:181:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:180:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:179:13-68
activity#com.group.nearme.MediaPostActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:182:9-185:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:185:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:184:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:183:13-62
activity#com.group.nearme.PublicGroupLocationActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:186:9-189:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:189:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:188:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:187:13-72
activity#com.group.nearme.GroupProfileActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:190:9-194:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:194:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:193:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:192:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:191:13-65
activity#com.group.nearme.NewGroupInfoActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:195:9-198:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:198:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:197:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:196:13-65
activity#com.group.nearme.GroupLocationActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:199:9-202:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:202:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:201:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:200:13-66
activity#com.group.nearme.AccessPermissionActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:203:9-207:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:207:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:206:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:205:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:204:13-69
activity#com.group.nearme.InviteSecretGroupActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:208:9-212:70
	android:windowSoftInputMode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:212:13-67
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:211:13-49
	android:configChanges
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:210:13-122
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:209:13-70
activity#com.group.nearme.PendingInvitationActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:213:9-216:52
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:216:13-49
